; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ kpl-l1-0 ]
out_buf_38.ByteOccupancy = 0.00
out_buf_38.Utilization = 0.00
out_buf_39.size = 528
out_buf_39.PacketOccupancy = 0.00
out_buf_39.ByteOccupancy = 0.00
out_buf_39.Utilization = 0.00
out_buf_40.size = 528
out_buf_40.PacketOccupancy = 0.00
out_buf_40.ByteOccupancy = 0.00
out_buf_40.Utilization = 0.00
out_buf_41.size = 528
out_buf_41.PacketOccupancy = 0.00
out_buf_41.ByteOccupancy = 0.00
out_buf_41.Utilization = 0.00
out_buf_42.size = 528
out_buf_42.PacketOccupancy = 0.00
out_buf_42.ByteOccupancy = 0.00
out_buf_42.Utilization = 0.00
out_buf_43.size = 528
out_buf_43.PacketOccupancy = 0.00
out_buf_43.ByteOccupancy = 0.00
out_buf_43.Utilization = 0.00
out_buf_44.size = 528
out_buf_44.PacketOccupancy = 0.00
out_buf_44.ByteOccupancy = 0.00
out_buf_44.Utilization = 0.00
out_buf_45.size = 528
out_buf_45.PacketOccupancy = 0.00
out_buf_45.ByteOccupancy = 0.00
out_buf_45.Utilization = 0.00
out_buf_46.size = 528
out_buf_46.PacketOccupancy = 0.00
out_buf_46.ByteOccupancy = 0.00
out_buf_46.Utilization = 0.00
out_buf_47.size = 528
out_buf_47.PacketOccupancy = 0.00
out_buf_47.ByteOccupancy = 0.00
out_buf_47.Utilization = 0.00
out_buf_48.size = 528
out_buf_48.PacketOccupancy = 0.00
out_buf_48.ByteOccupancy = 0.00
out_buf_48.Utilization = 0.00
out_buf_49.size = 528
out_buf_49.PacketOccupancy = 0.00
out_buf_49.ByteOccupancy = 0.00
out_buf_49.Utilization = 0.00
out_buf_50.size = 528
out_buf_50.PacketOccupancy = 0.00
out_buf_50.ByteOccupancy = 0.00
out_buf_50.Utilization = 0.00
out_buf_51.size = 528
out_buf_51.PacketOccupancy = 0.00
out_buf_51.ByteOccupancy = 0.00
out_buf_51.Utilization = 0.00
out_buf_52.size = 528
out_buf_52.PacketOccupancy = 0.00
out_buf_52.ByteOccupancy = 0.00
out_buf_52.Utilization = 0.00
out_buf_53.size = 528
out_buf_53.PacketOccupancy = 0.00
out_buf_53.ByteOccupancy = 0.00
out_buf_53.Utilization = 0.00


[ Network.kpl-net-l2-0-gm-0 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 68812

[ Network.kpl-net-l2-0-gm-0.Link.link_kpl-l2-0_Switch ]
Name = Switch<->kpl-l2-0
SourceBuffers = kpl-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-0-gm-0.Link.link_Switch_kpl-l2-0 ]
Name = Switch<->kpl-l2-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l2-0:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-0-gm-0.Link.link_kpl-gm-0_Switch ]
Name = Switch<->kpl-gm-0
SourceBuffers = kpl-gm-0:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-0-gm-0.Link.link_Switch_kpl-gm-0 ]
Name = Switch<->kpl-gm-0
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-gm-0:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-0-gm-0.Node.kpl-l2-0 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-0-gm-0.Node.kpl-gm-0 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-0-gm-0.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00


[ Network.kpl-net-l2-1-gm-1 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 68812

[ Network.kpl-net-l2-1-gm-1.Link.link_kpl-l2-1_Switch ]
Name = Switch<->kpl-l2-1
SourceBuffers = kpl-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-1-gm-1.Link.link_Switch_kpl-l2-1 ]
Name = Switch<->kpl-l2-1
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l2-1:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-1-gm-1.Link.link_kpl-gm-1_Switch ]
Name = Switch<->kpl-gm-1
SourceBuffers = kpl-gm-1:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-1-gm-1.Link.link_Switch_kpl-gm-1 ]
Name = Switch<->kpl-gm-1
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-gm-1:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-1-gm-1.Node.kpl-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-1-gm-1.Node.kpl-gm-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-1-gm-1.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00


[ Network.kpl-net-l2-2-gm-2 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 68812

[ Network.kpl-net-l2-2-gm-2.Link.link_kpl-l2-2_Switch ]
Name = Switch<->kpl-l2-2
SourceBuffers = kpl-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-2-gm-2.Link.link_Switch_kpl-l2-2 ]
Name = Switch<->kpl-l2-2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l2-2:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-2-gm-2.Link.link_kpl-gm-2_Switch ]
Name = Switch<->kpl-gm-2
SourceBuffers = kpl-gm-2:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-2-gm-2.Link.link_Switch_kpl-gm-2 ]
Name = Switch<->kpl-gm-2
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-gm-2:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-2-gm-2.Node.kpl-l2-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-2-gm-2.Node.kpl-gm-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-2-gm-2.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00


[ Network.kpl-net-l2-3-gm-3 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 68812

[ Network.kpl-net-l2-3-gm-3.Link.link_kpl-l2-3_Switch ]
Name = Switch<->kpl-l2-3
SourceBuffers = kpl-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-3-gm-3.Link.link_Switch_kpl-l2-3 ]
Name = Switch<->kpl-l2-3
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l2-3:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-3-gm-3.Link.link_kpl-gm-3_Switch ]
Name = Switch<->kpl-gm-3
SourceBuffers = kpl-gm-3:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-3-gm-3.Link.link_Switch_kpl-gm-3 ]
Name = Switch<->kpl-gm-3
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-gm-3:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-3-gm-3.Node.kpl-l2-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-3-gm-3.Node.kpl-gm-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-3-gm-3.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00


[ Network.kpl-net-l2-4-gm-4 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 68812

[ Network.kpl-net-l2-4-gm-4.Link.link_kpl-l2-4_Switch ]
Name = Switch<->kpl-l2-4
SourceBuffers = kpl-l2-4:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-4-gm-4.Link.link_Switch_kpl-l2-4 ]
Name = Switch<->kpl-l2-4
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l2-4:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-4-gm-4.Link.link_kpl-gm-4_Switch ]
Name = Switch<->kpl-gm-4
SourceBuffers = kpl-gm-4:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-4-gm-4.Link.link_Switch_kpl-gm-4 ]
Name = Switch<->kpl-gm-4
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-gm-4:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-4-gm-4.Node.kpl-l2-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-4-gm-4.Node.kpl-gm-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-4-gm-4.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00


[ Network.kpl-net-l2-5-gm-5 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 68812

[ Network.kpl-net-l2-5-gm-5.Link.link_kpl-l2-5_Switch ]
Name = Switch<->kpl-l2-5
SourceBuffers = kpl-l2-5:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-5-gm-5.Link.link_Switch_kpl-l2-5 ]
Name = Switch<->kpl-l2-5
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l2-5:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-5-gm-5.Link.link_kpl-gm-5_Switch ]
Name = Switch<->kpl-gm-5
SourceBuffers = kpl-gm-5:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-5-gm-5.Link.link_Switch_kpl-gm-5 ]
Name = Switch<->kpl-gm-5
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-gm-5:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l2-5-gm-5.Node.kpl-l2-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-5-gm-5.Node.kpl-gm-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l2-5-gm-5.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00


